,UniqueID,Week,Time,Name,PlayerPos,ActivePos,RealScore,ProjScore,PctPlayed
0,910981_1,1,0,Ben Roethlisberger,QB,QB,12.0,17.9,52.0
1,910981_1,1,0,A.J. Green,WR,WR,13.2,12.08,99.0
2,910981_1,1,0,Demaryius Thomas,WR,WR,12.3,8.99,82.0
3,910981_1,1,0,Brandin Cooks,WR,WR,9.3,9.56,77.0
4,910981_1,1,0,Todd Gurley II,RB,RB,22.7,20.24,100.0
5,910981_1,1,0,Devonta Freeman,RB,RB,5.0,13.92,97.0
6,910981_1,1,0,Jack Doyle,TE,TE,4.0,6.25,33.0
7,910981_1,1,0,Royce Freeman,RB,W/R/T,7.1,12.31,72.0
8,910981_1,1,0,Allen Robinson II,WR,BN,6.1,8.8,69.0
9,910981_1,1,0,O.J. Howard,TE,BN,5.4,5.63,13.0
10,910981_1,1,0,Sammy Watkins,WR,BN,2.1,7.86,25.0
11,910981_1,1,0,Carlos Hyde,RB,BN,12.5,11.01,44.0
12,910981_1,1,0,Robbie Gould,K,K,11.0,8.49,42.0
13,910981_1,1,0,Denver,DEF,DEF,12.0,7.76,79.0
14,910981_8,1,0,Aaron Rodgers,QB,QB,24.94,21.85,99.0
15,910981_8,1,0,Doug Baldwin,WR,WR,0.0,9.42,79.0
16,910981_8,1,0,Devin Funchess,WR,WR,4.1,8.17,47.0
17,910981_8,1,0,Robby Anderson,WR,WR,9.2,7.84,26.0
18,910981_8,1,0,Kareem Hunt,RB,RB,4.9,15.12,99.0
19,910981_8,1,0,Melvin Gordon III,RB,RB,20.6,16.25,99.0
20,910981_8,1,0,Evan Engram,TE,TE,1.8,6.64,79.0
21,910981_8,1,0,Peyton Barber,RB,W/R/T,6.9,10.5,23.0
22,910981_8,1,0,Chris Thompson,RB,BN,18.8,8.97,23.0
23,910981_8,1,0,Josh Gordon,WR,BN,7.7,7.6,34.0
24,910981_8,1,0,Tevin Coleman,RB,BN,10.5,8.84,19.0
25,910981_8,1,0,Dak Prescott,QB,BN,8.7,17.11,12.0
26,910981_8,1,0,Greg Zuerlein,K,K,17.0,11.7,99.0
27,910981_8,1,0,New Orleans,DEF,DEF,-4.0,8.09,72.0
28,910981_2,1,0,Cam Newton,QB,QB,18.24,21.83,95.0
29,910981_2,1,0,Keenan Allen,WR,WR,18.8,11.4,99.0
30,910981_2,1,0,Chris Hogan,WR,WR,1.1,10.02,86.0
31,910981_2,1,0,Marquise Goodwin,WR,WR,0.0,8.03,36.0
32,910981_2,1,0,David Johnson,RB,RB,12.7,19.3,100.0
33,910981_2,1,0,Joe Mixon,RB,RB,20.9,13.61,94.0
34,910981_2,1,0,Travis Kelce,TE,TE,0.6,9.27,98.0
35,910981_2,1,0,Jamison Crowder,WR,W/R/T,3.2,7.85,32.0
36,910981_2,1,0,Mark Ingram,RB,BN,0.0,0.0,3.0
37,910981_2,1,0,Andrew Luck,QB,BN,20.46,18.03,38.0
38,910981_2,1,0,Isaiah Crowell,RB,BN,24.2,9.16,13.0
39,910981_2,1,0,Kenny Stills,WR,BN,24.6,8.28,21.0
40,910981_2,1,0,Jake Elliott,K,K,4.0,9.76,84.0
41,910981_2,1,0,Jacksonville,DEF,DEF,13.0,8.63,96.0
42,910981_7,1,0,Philip Rivers,QB,QB,31.96,18.93,58.0
43,910981_7,1,0,Antonio Brown,WR,WR,15.3,17.21,100.0
44,910981_7,1,0,Michael Thomas,WR,WR,24.0,12.47,100.0
45,910981_7,1,0,Jarvis Landry,WR,WR,12.6,8.96,85.0
46,910981_7,1,0,Derrick Henry,RB,RB,3.1,11.74,80.0
47,910981_7,1,0,Rex Burkhead,RB,RB,6.9,12.18,53.0
48,910981_7,1,0,Zach Ertz,TE,TE,4.8,9.15,98.0
49,910981_7,1,0,Adam Thielen,WR,W/R/T,12.2,9.56,94.0
50,910981_7,1,0,David Njoku,TE,BN,1.3,6.35,45.0
51,910981_7,1,0,Duke Johnson Jr.,RB,BN,2.5,8.98,23.0
52,910981_7,1,0,Carson Wentz,QB,BN,0.0,0.0,6.0
53,910981_7,1,0,George Kittle,TE,BN,9.0,5.81,16.0
54,910981_7,1,0,Matt Bryant,K,K,7.0,9.43,90.0
55,910981_7,1,0,Minnesota,DEF,DEF,18.0,7.3,96.0
56,910981_3,1,0,Russell Wilson,QB,QB,22.42,18.76,85.0
57,910981_3,1,0,Tyreek Hill,WR,WR,37.3,10.57,97.0
58,910981_3,1,0,JuJu Smith-Schuster,WR,WR,13.9,9.29,90.0
59,910981_3,1,0,Kenny Golladay,WR,WR,13.4,7.21,7.0
60,910981_3,1,0,Alvin Kamara,RB,RB,36.1,18.1,100.0
61,910981_3,1,0,Leonard Fournette,RB,RB,5.5,18.73,99.0
62,910981_3,1,0,Kyle Rudolph,TE,TE,7.1,8.67,87.0
63,910981_3,1,0,Jay Ajayi,RB,W/R/T,20.2,13.25,84.0
64,910981_3,1,0,Adrian Peterson,RB,BN,20.6,11.08,35.0
65,910981_3,1,0,Rashaad Penny,RB,BN,4.3,6.73,5.0
66,910981_3,1,0,Tarik Cohen,RB,BN,4.1,8.28,19.0
67,910981_3,1,0,Cameron Brate,TE,BN,0.0,5.65,5.0
68,910981_3,1,0,Alshon Jeffery,WR,IR,0.0,0.0,3.0
69,910981_3,1,0,Wil Lutz,K,K,6.0,10.39,92.0
70,910981_3,1,0,Philadelphia,DEF,DEF,10.0,7.47,89.0
71,910981_5,1,0,Tom Brady,QB,QB,22.28,20.23,96.0
72,910981_5,1,0,DeAndre Hopkins,WR,WR,7.1,13.93,100.0
73,910981_5,1,0,Golden Tate,WR,WR,13.9,8.84,86.0
74,910981_5,1,0,Emmanuel Sanders,WR,WR,21.5,7.88,47.0
75,910981_5,1,0,Jordan Howard,RB,RB,10.7,13.68,94.0
76,910981_5,1,0,Lamar Miller,RB,RB,10.9,13.16,80.0
77,910981_5,1,0,Rob Gronkowski,TE,TE,18.3,11.01,100.0
78,910981_5,1,0,Sterling Shepard,WR,W/R/T,4.8,7.35,13.0
79,910981_5,1,0,Jordy Nelson,WR,BN,2.3,6.9,19.0
80,910981_5,1,0,Julian Edelman,WR,BN,0.0,0.0,0.0
81,910981_5,1,0,Sony Michel,RB,BN,0.0,0.0,2.0
82,910981_5,1,0,Will Fuller V,WR,BN,0.0,0.0,6.0
83,910981_5,1,0,Daniel Carlson,K,K,7.0,10.46,52.0
84,910981_5,1,0,Dallas,DEF,DEF,6.0,5.52,4.0
85,910981_4,1,0,Kirk Cousins,QB,QB,20.36,18.33,76.0
86,910981_4,1,0,Julio Jones,WR,WR,20.0,15.65,100.0
87,910981_4,1,0,T.Y. Hilton,WR,WR,10.6,9.72,94.0
88,910981_4,1,0,Robert Woods,WR,WR,4.3,8.34,47.0
89,910981_4,1,0,Saquon Barkley,RB,RB,20.8,14.5,99.0
90,910981_4,1,0,LeSean McCoy,RB,RB,2.1,10.9,76.0
91,910981_4,1,0,Greg Olsen,TE,TE,3.3,7.5,86.0
92,910981_4,1,0,Alfred Morris,RB,W/R/T,1.8,8.4,12.0
93,910981_4,1,0,Pierre Garcon,WR,BN,2.1,7.32,14.0
94,910981_4,1,0,Cooper Kupp,WR,BN,12.8,7.51,30.0
95,910981_4,1,0,Jordan Reed,TE,BN,10.8,7.28,58.0
96,910981_4,1,0,Aaron Jones,RB,BN,0.0,0.0,0.0
97,910981_4,1,0,Stephen Gostkowski,K,K,9.0,11.17,99.0
98,910981_4,1,0,Baltimore,DEF,DEF,17.0,9.12,82.0
99,910981_11,1,0,Drew Brees,QB,QB,33.56,18.66,93.0
100,910981_11,1,0,Davante Adams,WR,WR,14.8,12.32,99.0
101,910981_11,1,0,Stefon Diggs,WR,WR,11.1,10.19,97.0
102,910981_11,1,0,Corey Davis,WR,WR,6.2,8.42,51.0
103,910981_11,1,0,Le\'Veon Bell,RB,RB,0.0,0.0,15.0
104,910981_11,1,0,Alex Collins,RB,RB,5.9,13.21,89.0
105,910981_11,1,0,Trey Burton,TE,TE,1.5,6.6,75.0
106,910981_11,1,0,Kenyan Drake,RB,W/R/T,6.6,13.22,90.0
107,910981_11,1,0,Kerryon Johnson,RB,BN,3.7,9.8,22.0
108,910981_11,1,0,Jamaal Williams,RB,BN,4.7,12.76,59.0
109,910981_11,1,0,Marcus Mariota,QB,BN,3.62,17.58,17.0
110,910981_11,1,0,Jared Cook,TE,BN,20.0,5.37,7.0
111,910981_11,1,0,Chris Boswell,K,K,3.0,9.17,69.0
112,910981_11,1,0,Los Angeles,DEF,DEF,17.0,8.16,95.0
113,910981_9,1,0,Matt Ryan,QB,QB,9.84,18.19,33.0
114,910981_9,1,0,Mike Evans,WR,WR,22.7,9.56,93.0
115,910981_9,1,0,Amari Cooper,WR,WR,1.8,9.48,88.0
116,910981_9,1,0,Marvin Jones Jr.,WR,WR,5.4,9.49,73.0
117,910981_9,1,0,Ezekiel Elliott,RB,RB,14.6,16.62,100.0
118,910981_9,1,0,Christian McCaffrey,RB,RB,7.5,15.37,98.0
119,910981_9,1,0,Delanie Walker,TE,TE,5.2,7.4,83.0
120,910981_9,1,0,James Conner,RB,W/R/T,31.2,12.38,64.0
121,910981_9,1,0,Dion Lewis,RB,BN,17.0,9.22,55.0
122,910981_9,1,0,Jimmy Garoppolo,QB,BN,12.04,17.57,36.0
123,910981_9,1,0,Bilal Powell,RB,BN,6.5,7.06,9.0
124,910981_9,1,0,Nelson Agholor,WR,BN,5.5,9.14,39.0
125,910981_9,1,0,Harrison Butker,K,K,9.0,9.61,72.0
126,910981_9,1,0,Pittsburgh,DEF,DEF,11.0,7.51,63.0
127,910981_10,1,0,Deshaun Watson,QB,QB,12.04,20.52,93.0
128,910981_10,1,0,Odell Beckham Jr.,WR,WR,13.0,11.22,99.0
129,910981_10,1,0,Larry Fitzgerald,WR,WR,7.6,9.35,94.0
130,910981_10,1,0,Michael Crabtree,WR,WR,9.8,7.43,35.0
131,910981_10,1,0,Dalvin Cook,RB,RB,7.5,13.7,97.0
132,910981_10,1,0,Marshawn Lynch,RB,RB,10.9,11.06,52.0
133,910981_10,1,0,Jimmy Graham,TE,TE,0.8,8.29,95.0
134,910981_10,1,0,Chris Carson,RB,W/R/T,5.9,10.99,39.0
135,910981_10,1,0,Matthew Stafford,QB,BN,12.04,18.07,75.0
136,910981_10,1,0,D.J. Moore,WR,BN,0.3,7.68,7.0
137,910981_10,1,0,Eli Manning,QB,BN,8.16,15.38,3.0
138,910981_10,1,0,Justin Tucker,K,K,12.0,10.78,98.0
139,910981_10,1,0,Los Angeles,DEF,DEF,-3.0,6.58,78.0
140,910981_1,2,0,Ben Roethlisberger,QB,QB,40.98,20.23,62.0
141,910981_1,2,0,A.J. Green,WR,WR,24.9,10.16,98.0
142,910981_1,2,0,Demaryius Thomas,WR,WR,1.8,9.13,86.0
143,910981_1,2,0,Brandin Cooks,WR,WR,17.9,7.73,67.0
144,910981_1,2,0,Todd Gurley II,RB,RB,29.3,18.75,100.0
145,910981_1,2,0,Carlos Hyde,RB,RB,11.0,10.78,59.0
146,910981_1,2,0,Jack Doyle,TE,TE,2.0,6.34,44.0
147,910981_1,2,0,Royce Freeman,RB,W/R/T,8.8,9.27,57.0
148,910981_1,2,0,Devonta Freeman,RB,BN,0.0,0.0,15.0
149,910981_1,2,0,Allen Robinson II,WR,BN,8.3,9.2,73.0
150,910981_1,2,0,O.J. Howard,TE,BN,15.6,5.43,18.0
151,910981_1,2,0,Sammy Watkins,WR,BN,15.1,7.96,20.0
152,910981_1,2,0,Robbie Gould,K,K,14.0,9.77,54.0
153,910981_1,2,0,Denver,DEF,DEF,4.0,8.96,86.0
154,910981_8,2,0,Aaron Rodgers,QB,QB,16.04,19.16,71.0
155,910981_8,2,0,Devin Funchess,WR,WR,7.7,8.26,37.0
156,910981_8,2,0,Robby Anderson,WR,WR,0.7,7.72,25.0
157,910981_8,2,0,Randall Cobb,WR,WR,3.0,7.91,38.0
158,910981_8,2,0,Kareem Hunt,RB,RB,14.0,14.19,98.0
159,910981_8,2,0,Melvin Gordon III,RB,RB,24.6,15.74,99.0
160,910981_8,2,0,Evan Engram,TE,TE,12.7,7.09,75.0
161,910981_8,2,0,Chris Thompson,RB,W/R/T,9.3,10.16,66.0
162,910981_8,2,0,Peyton Barber,RB,BN,2.9,9.91,17.0
163,910981_8,2,0,Josh Gordon,WR,BN,0.0,0.0,11.0
164,910981_8,2,0,Tevin Coleman,RB,BN,14.5,12.59,59.0
165,910981_8,2,0,Dak Prescott,QB,BN,14.9,16.74,8.0
166,910981_8,2,0,Greg Zuerlein,K,K,0.0,11.83,99.0
167,910981_8,2,0,New Orleans,DEF,DEF,6.0,6.83,40.0
168,910981_2,2,0,Cam Newton,QB,QB,28.6,19.59,86.0
169,910981_2,2,0,Keenan Allen,WR,WR,6.7,11.5,99.0
170,910981_2,2,0,Chris Hogan,WR,WR,16.2,8.15,45.0
171,910981_2,2,0,Kenny Stills,WR,WR,1.7,8.29,44.0
172,910981_2,2,0,David Johnson,RB,RB,5.1,15.88,98.0
173,910981_2,2,0,Joe Mixon,RB,RB,8.7,12.26,92.0
174,910981_2,2,0,Travis Kelce,TE,TE,24.9,8.9,95.0
175,910981_2,2,0,Isaiah Crowell,RB,W/R/T,3.9,10.0,41.0
176,910981_2,2,0,Jamison Crowder,WR,BN,3.7,9.09,38.0
177,910981_2,2,0,Marquise Goodwin,WR,BN,0.0,0.0,4.0
178,910981_2,2,0,Mark Ingram,RB,BN,0.0,0.0,2.0
179,910981_2,2,0,Andrew Luck,QB,BN,13.36,19.15,50.0
180,910981_2,2,0,Jake Elliott,K,K,3.0,9.64,80.0
181,910981_2,2,0,Jacksonville,DEF,DEF,5.0,6.68,83.0
182,910981_7,2,0,Philip Rivers,QB,QB,22.74,18.17,69.0
183,910981_7,2,0,Antonio Brown,WR,WR,6.7,16.86,100.0
184,910981_7,2,0,Michael Thomas,WR,WR,18.9,12.76,100.0
185,910981_7,2,0,Jarvis Landry,WR,WR,6.9,9.35,91.0
186,910981_7,2,0,Derrick Henry,RB,RB,5.92,8.23,46.0
187,910981_7,2,0,Austin Ekeler,RB,RB,9.8,7.08,11.0
188,910981_7,2,0,George Kittle,TE,TE,2.2,7.01,62.0
189,910981_7,2,0,Adam Thielen,WR,W/R/T,21.1,9.74,94.0
190,910981_7,2,0,Rex Burkhead,RB,BN,2.2,9.15,27.0
191,910981_7,2,0,Zach Ertz,TE,BN,9.4,8.79,96.0
192,910981_7,2,0,David Njoku,TE,BN,2.0,5.68,42.0
193,910981_7,2,0,Carson Wentz,QB,BN,0.0,0.0,3.0
194,910981_7,2,0,Matt Bryant,K,K,8.0,10.06,90.0
195,910981_7,2,0,Minnesota,DEF,DEF,3.0,6.5,88.0
196,910981_3,2,0,Russell Wilson,QB,QB,15.74,18.03,79.0
197,910981_3,2,0,Tyreek Hill,WR,WR,15.0,12.34,99.0
198,910981_3,2,0,JuJu Smith-Schuster,WR,WR,20.1,9.7,94.0
199,910981_3,2,0,Kenny Golladay,WR,WR,14.9,7.62,20.0
200,910981_3,2,0,Alvin Kamara,RB,RB,11.9,18.92,100.0
201,910981_3,2,0,Jay Ajayi,RB,RB,8.7,12.29,92.0
202,910981_3,2,0,Kyle Rudolph,TE,TE,7.2,6.78,75.0
203,910981_3,2,0,Adrian Peterson,RB,W/R/T,5.0,12.06,79.0
204,910981_3,2,0,Leonard Fournette,RB,BN,0.0,0.0,22.0
205,910981_3,2,0,Rashaad Penny,RB,BN,3.0,6.93,7.0
206,910981_3,2,0,Tarik Cohen,RB,BN,2.5,8.6,23.0
207,910981_3,2,0,Phillip Dorsett,WR,BN,4.4,7.04,5.0
208,910981_3,2,0,Alshon Jeffery,WR,IR,0.0,0.0,2.0
209,910981_3,2,0,Wil Lutz,K,K,8.0,10.95,92.0
210,910981_3,2,0,Philadelphia,DEF,DEF,6.0,8.12,92.0
211,910981_5,2,0,Tom Brady,QB,QB,16.36,18.77,86.0
212,910981_5,2,0,DeAndre Hopkins,WR,WR,19.0,12.22,98.0
213,910981_5,2,0,Golden Tate,WR,WR,13.8,9.33,86.0
214,910981_5,2,0,Emmanuel Sanders,WR,WR,9.6,9.42,78.0
215,910981_5,2,0,Jordan Howard,RB,RB,6.8,13.03,94.0
216,910981_5,2,0,Lamar Miller,RB,RB,7.0,11.3,80.0
217,910981_5,2,0,Rob Gronkowski,TE,TE,1.5,9.9,100.0
218,910981_5,2,0,Matt Breida,RB,W/R/T,23.9,9.58,25.0
219,910981_5,2,0,Sterling Shepard,WR,BN,2.4,7.47,14.0
220,910981_5,2,0,Julian Edelman,WR,BN,0.0,0.0,0.0
221,910981_5,2,0,Sony Michel,RB,BN,4.1,6.98,4.0
222,910981_5,2,0,Will Fuller V,WR,BN,19.3,8.42,24.0
223,910981_5,2,0,Daniel Carlson,K,K,3.0,0.0,47.0
224,910981_5,2,0,Dallas,DEF,DEF,12.0,7.69,11.0
225,910981_4,2,0,Kirk Cousins,QB,QB,36.5,18.38,71.0
226,910981_4,2,0,Julio Jones,WR,WR,6.4,12.34,100.0
227,910981_4,2,0,T.Y. Hilton,WR,WR,14.3,10.26,95.0
228,910981_4,2,0,Robert Woods,WR,WR,8.1,8.51,42.0
229,910981_4,2,0,Saquon Barkley,RB,RB,10.8,15.88,99.0
230,910981_4,2,0,LeSean McCoy,RB,RB,6.8,10.04,60.0
231,910981_4,2,0,Jordan Reed,TE,TE,3.5,7.51,79.0
232,910981_4,2,0,Alfred Morris,RB,W/R/T,8.0,9.48,20.0
233,910981_4,2,0,Greg Olsen,TE,BN,0.0,0.0,9.0
234,910981_4,2,0,Pierre Garcon,WR,BN,5.7,8.28,24.0
235,910981_4,2,0,Cooper Kupp,WR,BN,6.3,7.67,41.0
236,910981_4,2,0,Aaron Jones,RB,BN,0.0,0.0,0.0
237,910981_4,2,0,Stephen Gostkowski,K,K,9.0,9.28,97.0
238,910981_4,2,0,Baltimore,DEF,DEF,-1.0,6.72,76.0
239,910981_11,2,0,Drew Brees,QB,QB,17.62,20.88,97.0
240,910981_11,2,0,Stefon Diggs,WR,WR,28.9,9.79,96.0
241,910981_11,2,0,Corey Davis,WR,WR,5.5,8.39,47.0
242,910981_11,2,0,Davante Adams,WR,WR,12.4,9.48,88.0
243,910981_11,2,0,Alex Collins,RB,RB,9.0,11.29,73.0
244,910981_11,2,0,Jamaal Williams,RB,RB,7.1,9.83,27.0
245,910981_11,2,0,Jared Cook,TE,TE,4.9,5.85,52.0
246,910981_11,2,0,Kenyan Drake,RB,W/R/T,13.0,11.12,77.0
247,910981_11,2,0,Trey Burton,TE,BN,8.2,6.68,66.0
248,910981_11,2,0,Kerryon Johnson,RB,BN,6.6,8.56,16.0
249,910981_11,2,0,Marcus Mariota,QB,BN,0.0,7.08,3.0
250,910981_11,2,0,Le\'Veon Bell,RB,IR,0.0,0.0,10.0
251,910981_11,2,0,Chris Boswell,K,K,2.0,9.94,67.0
252,910981_11,2,0,Los Angeles,DEF,DEF,13.0,9.33,98.0
253,910981_9,2,0,Jimmy Garoppolo,QB,QB,16.64,18.95,48.0
254,910981_9,2,0,Mike Evans,WR,WR,12.3,10.37,97.0
255,910981_9,2,0,Amari Cooper,WR,WR,13.6,9.0,67.0
256,910981_9,2,0,Marvin Jones Jr.,WR,WR,11.4,8.57,61.0
257,910981_9,2,0,Ezekiel Elliott,RB,RB,14.7,16.9,100.0
258,910981_9,2,0,Christian McCaffrey,RB,RB,15.9,14.33,97.0
259,910981_9,2,0,Jonnu Smith,TE,TE,0.0,4.87,12.0
260,910981_9,2,0,James Conner,RB,W/R/T,14.5,15.08,93.0
261,910981_9,2,0,Matt Ryan,QB,BN,31.68,17.37,25.0
262,910981_9,2,0,Dion Lewis,RB,BN,4.3,8.81,62.0
263,910981_9,2,0,Bilal Powell,RB,BN,14.0,8.65,17.0
264,910981_9,2,0,Nelson Agholor,WR,BN,15.0,9.25,59.0
265,910981_9,2,0,Harrison Butker,K,K,6.0,9.85,75.0
266,910981_9,2,0,Pittsburgh,DEF,DEF,1.0,6.48,45.0
267,910981_10,2,0,Deshaun Watson,QB,QB,23.8,19.43,78.0
268,910981_10,2,0,Odell Beckham Jr.,WR,WR,5.1,13.75,100.0
269,910981_10,2,0,Larry Fitzgerald,WR,WR,2.8,9.0,81.0
270,910981_10,2,0,Michael Crabtree,WR,WR,5.6,6.68,35.0
271,910981_10,2,0,Dalvin Cook,RB,RB,9.0,13.7,96.0
272,910981_10,2,0,Marshawn Lynch,RB,RB,12.8,9.47,46.0
273,910981_10,2,0,Jimmy Graham,TE,TE,9.5,6.93,79.0
274,910981_10,2,0,Chris Carson,RB,W/R/T,2.4,8.84,25.0
275,910981_10,2,0,Matthew Stafford,QB,BN,24.68,17.85,49.0
276,910981_10,2,0,D.J. Moore,WR,BN,11.8,4.61,2.0
277,910981_10,2,0,Eli Manning,QB,BN,13.56,16.73,5.0
278,910981_10,2,0,Justin Tucker,K,K,7.0,10.6,98.0
279,910981_10,2,0,Los Angeles,DEF,DEF,10.0,9.06,89.0
280,910981_1,3,0,Ben Roethlisberger,QB,QB,27.02,19.43,62.0
