,UniqueID,Week,Time,Name,PlayerPos,ActivePos,RealScore,ProjScore,PctPlayed
281,910981_1,3,0,A.J. Green,WR,WR,5.8,10.53,99.0
282,910981_1,3,0,Brandin Cooks,WR,WR,9.0,9.56,82.0
283,910981_1,3,0,Allen Robinson II,WR,WR,5.0,9.77,74.0
284,910981_1,3,0,Todd Gurley II,RB,RB,21.6,19.82,100.0
285,910981_1,3,0,Carlos Hyde,RB,RB,22.3,9.15,55.0
286,910981_1,3,0,O.J. Howard,TE,TE,7.2,6.21,43.0
287,910981_1,3,0,Sammy Watkins,WR,W/R/T,13.5,7.94,47.0
288,910981_1,3,0,Royce Freeman,RB,BN,11.8,7.45,28.0
289,910981_1,3,0,Demaryius Thomas,WR,BN,6.3,8.49,61.0
290,910981_1,3,0,Jack Doyle,TE,BN,0.0,0.0,5.0
291,910981_1,3,0,Devonta Freeman,RB,BN,0.0,0.0,8.0
292,910981_1,3,0,Robbie Gould,K,K,6.0,9.7,79.0
293,910981_1,3,0,Denver,DEF,DEF,6.0,6.77,69.0
294,910981_8,3,0,Aaron Rodgers,QB,QB,19.9,21.87,79.0
295,910981_8,3,0,Devin Funchess,WR,WR,12.7,7.01,30.0
296,910981_8,3,0,Randall Cobb,WR,WR,0.2,7.56,32.0
297,910981_8,3,0,DeSean Jackson,WR,WR,3.7,7.36,61.0
298,910981_8,3,0,Kareem Hunt,RB,RB,16.4,14.93,99.0
299,910981_8,3,0,Melvin Gordon III,RB,RB,14.4,13.9,99.0
300,910981_8,3,0,Evan Engram,TE,TE,1.9,6.95,77.0
301,910981_8,3,0,Chris Thompson,RB,W/R/T,1.7,9.33,70.0
302,910981_8,3,0,Josh Gordon,WR,BN,0.0,0.0,13.0
303,910981_8,3,0,Peyton Barber,RB,BN,3.3,8.94,18.0
304,910981_8,3,0,Tevin Coleman,RB,BN,10.7,12.79,80.0
305,910981_8,3,0,Dak Prescott,QB,BN,10.82,16.39,6.0
306,910981_8,3,0,Sam Ficken,K,K,5.0,8.56,10.0
307,910981_8,3,0,New Orleans,DEF,DEF,1.0,4.67,17.0
308,910981_2,3,0,Cam Newton,QB,QB,29.6,20.38,81.0
309,910981_2,3,0,Keenan Allen,WR,WR,2.4,11.03,96.0
310,910981_2,3,0,Chris Hogan,WR,WR,3.1,8.35,60.0
311,910981_2,3,0,Kenny Stills,WR,WR,12.1,7.57,21.0
312,910981_2,3,0,David Johnson,RB,RB,12.1,14.89,94.0
313,910981_2,3,0,Joe Mixon,RB,RB,0.0,0.0,10.0
314,910981_2,3,0,Travis Kelce,TE,TE,13.4,10.05,99.0
315,910981_2,3,0,Isaiah Crowell,RB,W/R/T,17.1,8.52,33.0
316,910981_2,3,0,Jamison Crowder,WR,BN,10.5,5.89,16.0
317,910981_2,3,0,Marquise Goodwin,WR,BN,8.8,7.71,22.0
318,910981_2,3,0,Mark Ingram,RB,BN,0.0,0.0,2.0
319,910981_2,3,0,Andrew Luck,QB,BN,13.86,18.91,30.0
320,910981_2,3,0,Jake Elliott,K,K,8.0,9.84,77.0
321,910981_2,3,0,Jacksonville,DEF,DEF,7.0,9.69,95.0
322,910981_7,3,0,Patrick Mahomes,QB,QB,25.26,21.97,85.0
323,910981_7,3,0,Antonio Brown,WR,WR,11.0,16.53,100.0
324,910981_7,3,0,Michael Thomas,WR,WR,14.9,12.89,100.0
325,910981_7,3,0,Jarvis Landry,WR,WR,14.3,8.89,81.0
326,910981_7,3,0,Austin Ekeler,RB,RB,5.1,7.33,19.0
327,910981_7,3,0,Phillip Lindsay,RB,RB,2.0,8.5,45.0
328,910981_7,3,0,Zach Ertz,TE,TE,7.3,9.97,98.0
329,910981_7,3,0,Adam Thielen,WR,W/R/T,12.5,10.59,97.0
330,910981_7,3,0,Carson Wentz,QB,BN,12.2,19.01,36.0
331,910981_7,3,0,Philip Rivers,QB,BN,17.04,17.78,38.0
332,910981_7,3,0,George Kittle,TE,BN,9.9,6.43,57.0
333,910981_7,3,0,Rex Burkhead,RB,BN,2.6,9.33,40.0
334,910981_7,3,0,Matt Bryant,K,K,3.0,10.37,93.0
335,910981_7,3,0,Minnesota,DEF,DEF,3.0,13.5,98.0
336,910981_3,3,0,Russell Wilson,QB,QB,15.58,18.86,58.0
337,910981_3,3,0,Tyreek Hill,WR,WR,5.6,12.43,99.0
338,910981_3,3,0,JuJu Smith-Schuster,WR,WR,13.6,10.17,96.0
339,910981_3,3,0,Kenny Golladay,WR,WR,11.3,8.54,48.0
340,910981_3,3,0,Alvin Kamara,RB,RB,21.0,17.39,100.0
341,910981_3,3,0,Adrian Peterson,RB,RB,26.0,9.12,48.0
342,910981_3,3,0,Kyle Rudolph,TE,TE,10.8,6.84,78.0
343,910981_3,3,0,Leonard Fournette,RB,W/R/T,0.0,0.0,21.0
344,910981_3,3,0,Jay Ajayi,RB,BN,0.0,0.0,16.0
345,910981_3,3,0,Rashaad Penny,RB,BN,0.5,8.25,12.0
346,910981_3,3,0,Tarik Cohen,RB,BN,6.8,7.68,20.0
347,910981_3,3,0,Phillip Dorsett,WR,BN,0.0,6.02,5.0
348,910981_3,3,0,Alshon Jeffery,WR,IR,0.0,0.0,2.0
349,910981_3,3,0,Wil Lutz,K,K,15.0,9.78,89.0
350,910981_3,3,0,Philadelphia,DEF,DEF,3.0,8.91,92.0
351,910981_5,3,0,Tom Brady,QB,QB,8.52,22.76,92.0
352,910981_5,3,0,DeAndre Hopkins,WR,WR,8.6,13.62,99.0
353,910981_5,3,0,Golden Tate,WR,WR,6.9,8.87,85.0
354,910981_5,3,0,Will Fuller V,WR,WR,18.1,8.54,55.0
355,910981_5,3,0,Jordan Howard,RB,RB,14.1,12.71,94.0
356,910981_5,3,0,Lamar Miller,RB,RB,9.1,12.75,81.0
357,910981_5,3,0,Rob Gronkowski,TE,TE,5.1,11.44,99.0
358,910981_5,3,0,Matt Breida,RB,W/R/T,11.7,10.19,68.0
359,910981_5,3,0,Emmanuel Sanders,WR,BN,13.3,8.64,64.0
360,910981_5,3,0,Sterling Shepard,WR,BN,14.0,5.48,6.0
361,910981_5,3,0,Julian Edelman,WR,BN,0.0,0.0,0.0
362,910981_5,3,0,Sony Michel,RB,BN,4.9,8.28,29.0
363,910981_5,3,0,Josh Lambo,K,K,7.0,9.32,30.0
364,910981_5,3,0,Dallas,DEF,DEF,2.0,6.19,27.0
365,910981_4,3,0,Kirk Cousins,QB,QB,11.04,19.25,80.0
366,910981_4,3,0,Julio Jones,WR,WR,9.6,12.34,99.0
367,910981_4,3,0,T.Y. Hilton,WR,WR,5.0,9.88,93.0
368,910981_4,3,0,Robert Woods,WR,WR,25.7,8.12,46.0
369,910981_4,3,0,Saquon Barkley,RB,RB,17.7,14.97,99.0
370,910981_4,3,0,Alfred Morris,RB,RB,12.7,7.89,14.0
371,910981_4,3,0,Jordan Reed,TE,TE,6.5,7.13,69.0
372,910981_4,3,0,Cooper Kupp,WR,W/R/T,12.8,8.43,44.0
373,910981_4,3,0,LeSean McCoy,RB,BN,0.0,0.0,13.0
374,910981_4,3,0,Greg Olsen,TE,BN,0.0,0.0,7.0
375,910981_4,3,0,Pierre Garcon,WR,BN,1.1,7.5,23.0
376,910981_4,3,0,Aaron Jones,RB,BN,4.7,5.0,5.0
377,910981_4,3,0,Stephen Gostkowski,K,K,4.0,10.69,99.0
378,910981_4,3,0,Baltimore,DEF,DEF,6.0,7.87,70.0
379,910981_11,3,0,Drew Brees,QB,QB,42.54,20.39,85.0
380,910981_11,3,0,Stefon Diggs,WR,WR,1.7,10.61,98.0
381,910981_11,3,0,Corey Davis,WR,WR,3.4,6.52,26.0
382,910981_11,3,0,Davante Adams,WR,WR,11.2,10.59,96.0
383,910981_11,3,0,Alex Collins,RB,RB,13.4,10.78,62.0
384,910981_11,3,0,Jamaal Williams,RB,RB,4.5,8.41,25.0
385,910981_11,3,0,Jared Cook,TE,TE,3.1,6.09,39.0
386,910981_11,3,0,Kenyan Drake,RB,W/R/T,1.0,12.36,90.0
387,910981_11,3,0,Trey Burton,TE,BN,5.5,6.37,68.0
388,910981_11,3,0,Kerryon Johnson,RB,BN,13.0,8.15,18.0
389,910981_11,3,0,Marcus Mariota,QB,BN,9.1,0.0,1.0
390,910981_11,3,0,Le'Veon Bell,RB,BN,0.0,0.0,8.0
391,910981_11,3,0,Chris Boswell,K,K,5.0,9.58,42.0
392,910981_11,3,0,Los Angeles,DEF,DEF,14.0,6.92,90.0
393,910981_9,3,0,Jimmy Garoppolo,QB,QB,22.34,19.68,45.0
394,910981_9,3,0,Mike Evans,WR,WR,21.7,10.54,98.0
395,910981_9,3,0,Amari Cooper,WR,WR,1.7,9.85,82.0
396,910981_9,3,0,Marvin Jones Jr.,WR,WR,12.9,8.77,41.0
397,910981_9,3,0,Ezekiel Elliott,RB,RB,13.8,15.58,100.0
398,910981_9,3,0,Christian McCaffrey,RB,RB,21.4,14.65,98.0
399,910981_9,3,0,Jonnu Smith,TE,TE,0.9,2.15,2.0
400,910981_9,3,0,James Conner,RB,W/R/T,9.5,14.45,94.0
401,910981_9,3,0,Matt Ryan,QB,BN,42.16,19.36,45.0
402,910981_9,3,0,Dion Lewis,RB,BN,4.0,7.8,48.0
403,910981_9,3,0,Bilal Powell,RB,BN,7.3,8.44,28.0
404,910981_9,3,0,Nelson Agholor,WR,BN,2.4,9.8,76.0
405,910981_9,3,0,Harrison Butker,K,K,8.0,10.84,85.0
406,910981_9,3,0,Pittsburgh,DEF,DEF,17.0,6.0,25.0
407,910981_10,3,0,Deshaun Watson,QB,QB,28.0,20.52,72.0
408,910981_10,3,0,Odell Beckham Jr.,WR,WR,12.9,12.5,99.0
409,910981_10,3,0,Larry Fitzgerald,WR,WR,0.9,8.37,52.0
410,910981_10,3,0,Michael Crabtree,WR,WR,6.1,7.37,30.0
411,910981_10,3,0,Marshawn Lynch,RB,RB,14.6,10.94,60.0
412,910981_10,3,0,Giovani Bernard,RB,RB,14.6,13.24,71.0
413,910981_10,3,0,Jimmy Graham,TE,TE,4.5,8.02,89.0
414,910981_10,3,0,Chris Carson,RB,W/R/T,20.4,7.51,17.0
415,910981_10,3,0,Dalvin Cook,RB,BN,0.0,0.0,17.0
416,910981_10,3,0,Matthew Stafford,QB,BN,18.48,20.02,56.0
417,910981_10,3,0,D.J. Moore,WR,BN,0.3,6.2,3.0
418,910981_10,3,0,Justin Tucker,K,K,13.0,11.27,99.0
419,910981_10,3,0,Los Angeles,DEF,DEF,1.0,4.46,34.0
420,910981_1,4,0,Ben Roethlisberger,QB,QB,15.86,20.18,63.0
421,910981_1,4,0,A.J. Green,WR,WR,13.8,11.56,98.0
422,910981_1,4,0,Brandin Cooks,WR,WR,20.6,8.43,75.0
423,910981_1,4,0,Allen Robinson II,WR,WR,8.3,9.23,75.0
424,910981_1,4,0,Todd Gurley II,RB,RB,21.6,17.37,100.0
425,910981_1,4,0,Carlos Hyde,RB,RB,14.2,11.4,83.0
426,910981_1,4,0,O.J. Howard,TE,TE,0.0,6.1,54.0
427,910981_1,4,0,Royce Freeman,RB,W/R/T,12.7,10.02,49.0
428,910981_1,4,0,Sammy Watkins,WR,BN,0.0,8.28,55.0
429,910981_1,4,0,Demaryius Thomas,WR,BN,2.4,7.92,66.0
430,910981_1,4,0,Jack Doyle,TE,BN,0.0,0.0,3.0
431,910981_1,4,0,Devonta Freeman,RB,BN,0.0,0.0,8.0
432,910981_1,4,0,Robbie Gould,K,K,9.0,8.99,53.0
433,910981_1,4,0,Chicago,DEF,DEF,14.0,7.58,77.0
434,910981_8,4,0,Aaron Rodgers,QB,QB,16.02,21.81,85.0
435,910981_8,4,0,Randall Cobb,WR,WR,0.0,0.0,9.0
436,910981_8,4,0,DeSean Jackson,WR,WR,13.2,7.36,33.0
437,910981_8,4,0,Josh Gordon,WR,WR,3.2,7.68,29.0
438,910981_8,4,0,Kareem Hunt,RB,RB,25.5,13.9,99.0
439,910981_8,4,0,Melvin Gordon III,RB,RB,25.9,15.81,99.0
440,910981_8,4,0,Tyler Eifert,TE,TE,9.8,6.23,36.0
441,910981_8,4,0,Tevin Coleman,RB,W/R/T,7.7,12.4,83.0
442,910981_8,4,0,Chris Thompson,RB,BN,0.0,0.0,0.0
443,910981_8,4,0,Devin Funchess,WR,BN,0.0,0.0,0.0
444,910981_8,4,0,Peyton Barber,RB,BN,3.0,5.88,11.0
445,910981_8,4,0,Dak Prescott,QB,BN,18.4,16.05,6.0
446,910981_8,4,0,Sam Ficken,K,K,7.0,8.56,11.0
447,910981_8,4,0,New Orleans,DEF,DEF,8.0,6.5,17.0
448,910981_2,4,0,Cam Newton,QB,QB,0.0,0.0,0.0
449,910981_2,4,0,Keenan Allen,WR,WR,6.3,10.8,94.0
450,910981_2,4,0,Chris Hogan,WR,WR,2.5,8.32,36.0
451,910981_2,4,0,Kenny Stills,WR,WR,4.0,8.26,31.0
452,910981_2,4,0,David Johnson,RB,RB,15.2,14.1,98.0
453,910981_2,4,0,Isaiah Crowell,RB,RB,0.3,7.69,28.0
454,910981_2,4,0,Travis Kelce,TE,TE,13.8,10.21,99.0
455,910981_2,4,0,Marquise Goodwin,WR,W/R/T,2.8,7.62,11.0
456,910981_2,4,0,Joe Mixon,RB,BN,0.0,0.0,8.0
457,910981_2,4,0,Jamison Crowder,WR,BN,0.0,0.0,0.0
458,910981_2,4,0,Mark Ingram,RB,BN,0.0,0.0,2.0
459,910981_2,4,0,Andrew Luck,QB,BN,37.66,20.29,33.0
460,910981_2,4,0,Jake Elliott,K,K,11.0,9.19,72.0
461,910981_2,4,0,Jacksonville,DEF,DEF,9.0,9.92,98.0
462,910981_7,4,0,Patrick Mahomes,QB,QB,22.86,23.46,88.0
463,910981_7,4,0,Antonio Brown,WR,WR,12.2,13.15,100.0
464,910981_7,4,0,Michael Thomas,WR,WR,4.7,16.41,100.0
465,910981_7,4,0,Jarvis Landry,WR,WR,9.4,9.44,91.0
466,910981_7,4,0,Austin Ekeler,RB,RB,11.6,7.87,28.0
467,910981_7,4,0,Phillip Lindsay,RB,RB,13.9,7.97,51.0
468,910981_7,4,0,Zach Ertz,TE,TE,13.2,9.31,98.0
469,910981_7,4,0,Adam Thielen,WR,W/R/T,21.5,11.22,97.0
470,910981_7,4,0,Carson Wentz,QB,BN,20.72,18.56,39.0
471,910981_7,4,0,Philip Rivers,QB,BN,22.7,19.98,68.0
472,910981_7,4,0,George Kittle,TE,BN,20.5,5.98,48.0
473,910981_7,4,0,Rex Burkhead,RB,BN,0.0,0.0,6.0
474,910981_7,4,0,Matt Bryant,K,K,14.0,10.92,94.0
475,910981_7,4,0,Minnesota,DEF,DEF,-3.0,5.0,70.0
476,910981_3,4,0,Russell Wilson,QB,QB,8.98,20.27,66.0
477,910981_3,4,0,Tyreek Hill,WR,WR,5.6,11.37,99.0
478,910981_3,4,0,JuJu Smith-Schuster,WR,WR,6.0,11.44,95.0
479,910981_3,4,0,Kenny Golladay,WR,WR,7.4,8.37,52.0
480,910981_3,4,0,Alvin Kamara,RB,RB,38.1,18.25,100.0
481,910981_3,4,0,Leonard Fournette,RB,RB,3.5,12.79,82.0
482,910981_3,4,0,Kyle Rudolph,TE,TE,5.7,7.08,83.0
483,910981_3,4,0,Jay Ajayi,RB,W/R/T,8.1,9.98,51.0
484,910981_3,4,0,Adrian Peterson,RB,BN,0.0,0.0,0.0
485,910981_3,4,0,Tarik Cohen,RB,BN,25.4,6.1,19.0
486,910981_3,4,0,Alshon Jeffery,WR,BN,18.5,7.54,9.0
487,910981_3,4,0,Calvin Ridley,WR,BN,17.5,7.51,52.0
488,910981_3,4,0,Wil Lutz,K,K,16.0,10.02,93.0
489,910981_3,4,0,Philadelphia,DEF,DEF,5.0,8.1,91.0
490,910981_5,4,0,Tom Brady,QB,QB,20.96,20.66,81.0
491,910981_5,4,0,DeAndre Hopkins,WR,WR,24.9,12.89,98.0
492,910981_5,4,0,Golden Tate,WR,WR,27.2,8.73,72.0
493,910981_5,4,0,Sterling Shepard,WR,WR,15.7,8.54,42.0
494,910981_5,4,0,Jordan Howard,RB,RB,2.5,13.82,95.0
495,910981_5,4,0,Lamar Miller,RB,RB,4.9,11.63,79.0
496,910981_5,4,0,Rob Gronkowski,TE,TE,4.4,10.56,99.0
497,910981_5,4,0,Emmanuel Sanders,WR,W/R/T,6.3,9.15,79.0
498,910981_5,4,0,Will Fuller V,WR,BN,10.9,9.46,71.0
499,910981_5,4,0,Matt Breida,RB,BN,7.1,8.18,38.0
500,910981_5,4,0,Julian Edelman,WR,BN,0.0,0.0,0.0
501,910981_5,4,0,Sony Michel,RB,BN,19.2,12.41,50.0
502,910981_5,4,0,Josh Lambo,K,K,13.0,9.16,16.0
503,910981_5,4,0,Dallas,DEF,DEF,3.0,6.62,19.0
504,910981_4,4,0,Kirk Cousins,QB,QB,33.68,18.26,59.0
505,910981_4,4,0,Julio Jones,WR,WR,19.3,11.76,99.0
506,910981_4,4,0,T.Y. Hilton,WR,WR,13.5,11.07,91.0
507,910981_4,4,0,Robert Woods,WR,WR,18.1,9.3,65.0
508,910981_4,4,0,Saquon Barkley,RB,RB,16.0,16.15,100.0
509,910981_4,4,0,LeSean McCoy,RB,RB,3.7,9.31,35.0
510,910981_4,4,0,Benjamin Watson,TE,TE,2.3,5.7,39.0
511,910981_4,4,0,Cooper Kupp,WR,W/R/T,30.2,8.05,44.0
512,910981_4,4,0,Alfred Morris,RB,BN,1.8,6.64,10.0
513,910981_4,4,0,Jordan Reed,TE,BN,0.0,0.0,0.0
514,910981_4,4,0,Pierre Garcon,WR,BN,5.2,6.44,9.0
515,910981_4,4,0,Aaron Jones,RB,BN,14.2,7.87,25.0
516,910981_4,4,0,Greg Olsen,TE,IR,0.0,0.0,0.0
517,910981_4,4,0,Stephen Gostkowski,K,K,8.0,11.22,98.0
518,910981_4,4,0,Baltimore,DEF,DEF,6.0,6.28,45.0
519,910981_11,4,0,Drew Brees,QB,QB,8.58,22.57,93.0
520,910981_11,4,0,Stefon Diggs,WR,WR,14.3,9.53,95.0
521,910981_11,4,0,Corey Davis,WR,WR,24.1,7.7,27.0
522,910981_11,4,0,Davante Adams,WR,WR,8.1,11.31,98.0
523,910981_11,4,0,Alex Collins,RB,RB,8.5,10.7,75.0
524,910981_11,4,0,Jamaal Williams,RB,RB,2.7,6.68,13.0
525,910981_11,4,0,Jared Cook,TE,TE,25.0,5.54,47.0
526,910981_11,4,0,Kenyan Drake,RB,W/R/T,1.6,10.37,72.0
527,910981_11,4,0,Trey Burton,TE,BN,14.6,6.47,78.0
528,910981_11,4,0,Kerryon Johnson,RB,BN,11.6,8.25,40.0
529,910981_11,4,0,Marcus Mariota,QB,BN,31.36,16.28,4.0
530,910981_11,4,0,Le'Veon Bell,RB,BN,0.0,0.0,8.0
531,910981_11,4,0,Chris Boswell,K,K,6.0,9.94,39.0
532,910981_11,4,0,Los Angeles,DEF,DEF,5.0,6.66,90.0
533,910981_9,4,0,Matt Ryan,QB,QB,31.26,19.77,66.0
534,910981_9,4,0,Mike Evans,WR,WR,5.9,11.23,98.0
535,910981_9,4,0,Amari Cooper,WR,WR,20.8,8.74,57.0
536,910981_9,4,0,Marvin Jones Jr.,WR,WR,5.6,8.23,48.0
537,910981_9,4,0,Ezekiel Elliott,RB,RB,32.0,16.86,100.0
538,910981_9,4,0,James Conner,RB,RB,6.4,15.12,94.0
539,910981_9,4,0,Eric Ebron,TE,TE,10.0,6.53,58.0
540,910981_9,4,0,Dion Lewis,RB,W/R/T,6.6,7.64,40.0
541,910981_9,4,0,Christian McCaffrey,RB,BN,0.0,0.0,0.0
542,910981_9,4,0,Bilal Powell,RB,BN,5.2,6.14,16.0
543,910981_9,4,0,Nelson Agholor,WR,BN,2.2,8.06,40.0
544,910981_9,4,0,Mike Williams,WR,BN,1.5,8.37,47.0
545,910981_9,4,0,Harrison Butker,K,K,9.0,10.58,88.0
546,910981_9,4,0,Pittsburgh,DEF,DEF,4.0,7.05,43.0
547,910981_10,4,0,Deshaun Watson,QB,QB,34.1,21.98,78.0
548,910981_10,4,0,Odell Beckham Jr.,WR,WR,7.0,16.91,100.0
549,910981_10,4,0,Larry Fitzgerald,WR,WR,2.8,8.62,44.0
550,910981_10,4,0,John Brown,WR,WR,19.9,7.98,43.0
551,910981_10,4,0,Marshawn Lynch,RB,RB,17.7,11.27,75.0
552,910981_10,4,0,Giovani Bernard,RB,RB,21.6,13.57,86.0
553,910981_10,4,0,Jimmy Graham,TE,TE,8.1,8.22,90.0
554,910981_10,4,0,Chris Carson,RB,W/R/T,0.0,0.0,33.0
555,910981_10,4,0,Michael Crabtree,WR,BN,2.9,7.8,39.0
556,910981_10,4,0,Dalvin Cook,RB,BN,2.0,9.67,50.0
557,910981_10,4,0,Matthew Stafford,QB,BN,20.78,18.47,49.0
558,910981_10,4,0,Justin Tucker,K,K,16.0,11.45,99.0
559,910981_10,4,0,Los Angeles,DEF,DEF,5.0,8.54,83.0
560,910981_1,5,0,Ben Roethlisberger,QB,QB,22.6,24.84,71.0
