,UniqueID,Week,Time,Name,PlayerPos,ActivePos,RealScore,ProjScore,PctPlayed
561,910981_1,5,0,A.J. Green,WR,WR,13.2,11.43,99.0
562,910981_1,5,0,Brandin Cooks,WR,WR,0.0,10.28,90.0
563,910981_1,5,0,Demaryius Thomas,WR,WR,18.5,8.07,52.0
564,910981_1,5,0,Todd Gurley II,RB,RB,29.3,20.0,100.0
565,910981_1,5,0,Carlos Hyde,RB,RB,7.7,9.06,65.0
566,910981_1,5,0,Austin Hooper,TE,TE,7.7,5.06,41.0
567,910981_1,5,0,Devonta Freeman,RB,W/R/T,4.1,12.37,73.0
568,910981_1,5,0,Royce Freeman,RB,BN,4.7,8.41,38.0
569,910981_1,5,0,Allen Robinson II,WR,BN,0.0,0.0,0.0
570,910981_1,5,0,Sammy Watkins,WR,BN,7.8,7.94,20.0
571,910981_1,5,0,O.J. Howard,TE,IR,0.0,0.0,0.0
572,910981_1,5,0,Robbie Gould,K,K,0.0,8.72,56.0
573,910981_1,5,0,Carolina,DEF,DEF,0.0,0.0,0.0
574,910981_8,5,0,Aaron Rodgers,QB,QB,30.68,21.1,75.0
575,910981_8,5,0,Josh Gordon,WR,WR,11.0,8.45,35.0
576,910981_8,5,0,Devin Funchess,WR,WR,5.3,8.27,37.0
577,910981_8,5,0,Tyler Boyd,WR,WR,4.4,8.03,59.0
578,910981_8,5,0,Kareem Hunt,RB,RB,15.4,12.9,98.0
579,910981_8,5,0,Melvin Gordon III,RB,RB,18.0,16.33,100.0
580,910981_8,5,0,Vance McDonald,TE,TE,0.6,5.98,56.0
581,910981_8,5,0,Chris Thompson,RB,W/R/T,6.2,8.98,60.0
582,910981_8,5,0,Randall Cobb,WR,BN,0.0,0.0,3.0
583,910981_8,5,0,Tevin Coleman,RB,BN,3.0,8.54,39.0
584,910981_8,5,0,DeSean Jackson,WR,BN,0.0,0.0,0.0
585,910981_8,5,0,Dak Prescott,QB,BN,13.72,16.8,6.0
586,910981_8,5,0,Randy Bullock,K,K,11.0,8.33,13.0
587,910981_8,5,0,New Orleans,DEF,DEF,8.0,6.28,18.0
588,910981_2,5,0,Cam Newton,QB,QB,18.38,21.04,75.0
589,910981_2,5,0,Keenan Allen,WR,WR,9.5,11.4,97.0
590,910981_2,5,0,Chris Hogan,WR,WR,3.4,6.19,25.0
591,910981_2,5,0,Kenny Stills,WR,WR,1.7,7.18,28.0
592,910981_2,5,0,David Johnson,RB,RB,19.1,13.9,99.0
593,910981_2,5,0,Isaiah Crowell,RB,RB,31.1,8.32,21.0
594,910981_2,5,0,Travis Kelce,TE,TE,12.0,9.55,99.0
595,910981_2,5,0,Mark Ingram,RB,W/R/T,19.3,9.51,50.0
596,910981_2,5,0,Marquise Goodwin,WR,BN,0.0,0.0,5.0
597,910981_2,5,0,Joe Mixon,RB,BN,17.5,11.66,69.0
598,910981_2,5,0,Jamison Crowder,WR,BN,5.5,7.6,25.0
599,910981_2,5,0,Andrew Luck,QB,BN,26.6,20.97,40.0
600,910981_2,5,0,Jake Elliott,K,K,7.0,10.3,76.0
601,910981_2,5,0,Jacksonville,DEF,DEF,5.0,6.07,78.0
602,910981_7,5,0,Philip Rivers,QB,QB,21.36,20.2,67.0
603,910981_7,5,0,Antonio Brown,WR,WR,24.1,16.39,100.0
604,910981_7,5,0,Michael Thomas,WR,WR,7.4,13.0,99.0
605,910981_7,5,0,Jarvis Landry,WR,WR,6.9,8.44,81.0
606,910981_7,5,0,Austin Ekeler,RB,RB,11.9,8.02,27.0
607,910981_7,5,0,T.J. Yeldon,RB,RB,18.2,11.63,79.0
608,910981_7,5,0,Zach Ertz,TE,TE,19.0,9.93,98.0
609,910981_7,5,0,Adam Thielen,WR,W/R/T,19.6,11.93,98.0
610,910981_7,5,0,Carson Wentz,QB,BN,21.04,19.54,41.0
611,910981_7,5,0,Patrick Mahomes,QB,BN,17.82,19.75,62.0
612,910981_7,5,0,Phillip Lindsay,RB,BN,8.1,7.96,44.0
613,910981_7,5,0,George Kittle,TE,BN,8.3,6.08,62.0
614,910981_7,5,0,Matt Bryant,K,K,6.0,10.54,95.0
615,910981_7,5,0,New England,DEF,DEF,7.0,8.7,57.0
616,910981_3,5,0,Russell Wilson,QB,QB,19.92,18.93,39.0
617,910981_3,5,0,Tyreek Hill,WR,WR,8.7,10.93,93.0
618,910981_3,5,0,JuJu Smith-Schuster,WR,WR,9.4,10.6,96.0
619,910981_3,5,0,Kenny Golladay,WR,WR,15.8,8.9,54.0
620,910981_3,5,0,Alvin Kamara,RB,RB,3.9,16.95,100.0
621,910981_3,5,0,Jay Ajayi,RB,RB,1.4,10.58,61.0
622,910981_3,5,0,Kyle Rudolph,TE,TE,4.1,6.63,76.0
623,910981_3,5,0,Calvin Ridley,WR,W/R/T,3.8,8.05,79.0
624,910981_3,5,0,Leonard Fournette,RB,BN,0.0,0.0,9.0
625,910981_3,5,0,Adrian Peterson,RB,BN,4.2,11.89,65.0
626,910981_3,5,0,Tarik Cohen,RB,BN,0.0,0.0,0.0
627,910981_3,5,0,Alshon Jeffery,WR,BN,3.9,9.23,67.0
628,910981_3,5,0,Wil Lutz,K,K,7.0,10.23,94.0
629,910981_3,5,0,Philadelphia,DEF,DEF,4.0,7.5,83.0
630,910981_5,5,0,Tom Brady,QB,QB,29.54,21.59,87.0
631,910981_5,5,0,DeAndre Hopkins,WR,WR,15.1,12.89,99.0
632,910981_5,5,0,Golden Tate,WR,WR,4.2,9.97,90.0
633,910981_5,5,0,Will Fuller V,WR,WR,1.5,8.6,49.0
634,910981_5,5,0,Lamar Miller,RB,RB,0.0,0.86,29.0
635,910981_5,5,0,Sony Michel,RB,RB,17.0,12.28,73.0
636,910981_5,5,0,Rob Gronkowski,TE,TE,7.5,8.78,95.0
637,910981_5,5,0,Emmanuel Sanders,WR,W/R/T,7.2,8.25,64.0
638,910981_5,5,0,Sterling Shepard,WR,BN,7.5,8.24,35.0
639,910981_5,5,0,Jordan Howard,RB,BN,0.0,0.0,0.0
640,910981_5,5,0,Matt Breida,RB,BN,12.1,8.63,48.0
641,910981_5,5,0,Julian Edelman,WR,BN,5.7,7.85,63.0
642,910981_5,5,0,Josh Lambo,K,K,2.0,8.96,26.0
643,910981_5,5,0,Tennessee,DEF,DEF,7.0,9.59,87.0
644,910981_4,5,0,Kirk Cousins,QB,QB,14.14,20.0,66.0
645,910981_4,5,0,Julio Jones,WR,WR,6.2,15.81,99.0
646,910981_4,5,0,Robert Woods,WR,WR,14.5,9.37,79.0
647,910981_4,5,0,Cooper Kupp,WR,WR,15.0,9.09,75.0
648,910981_4,5,0,Saquon Barkley,RB,RB,24.9,14.5,99.0
649,910981_4,5,0,Aaron Jones,RB,RB,5.9,10.03,58.0
650,910981_4,5,0,Jordan Reed,TE,TE,2.1,7.89,70.0
651,910981_4,5,0,James White,RB,W/R/T,13.7,8.68,72.0
652,910981_4,5,0,T.Y. Hilton,WR,BN,0.0,0.0,21.0
653,910981_4,5,0,LeSean McCoy,RB,BN,10.8,7.65,22.0
654,910981_4,5,0,Benjamin Watson,TE,BN,3.0,5.3,31.0
655,910981_4,5,0,Pierre Garcon,WR,BN,4.7,6.02,8.0
656,910981_4,5,0,Greg Olsen,TE,IR,0.0,0.0,6.0
657,910981_4,5,0,Stephen Gostkowski,K,K,9.0,11.49,98.0
658,910981_4,5,0,Baltimore,DEF,DEF,11.0,7.44,73.0
659,910981_11,5,0,Drew Brees,QB,QB,28.72,20.67,86.0
660,910981_11,5,0,Stefon Diggs,WR,WR,11.6,10.8,97.0
661,910981_11,5,0,Corey Davis,WR,WR,4.9,8.91,64.0
662,910981_11,5,0,Davante Adams,WR,WR,22.0,9.77,93.0
663,910981_11,5,0,Alex Collins,RB,RB,6.6,8.87,62.0
664,910981_11,5,0,Jamaal Williams,RB,RB,7.2,3.88,6.0
665,910981_11,5,0,Jared Cook,TE,TE,2.0,7.14,70.0
666,910981_11,5,0,Kenyan Drake,RB,W/R/T,17.5,7.42,33.0
667,910981_11,5,0,Trey Burton,TE,BN,0.0,0.0,0.0
668,910981_11,5,0,Kerryon Johnson,RB,BN,8.5,9.34,45.0
669,910981_11,5,0,Marcus Mariota,QB,BN,5.16,18.54,9.0
670,910981_11,5,0,Le'Veon Bell,RB,BN,0.0,0.0,7.0
671,910981_11,5,0,Chris Boswell,K,K,4.0,10.47,46.0
672,910981_11,5,0,Los Angeles,DEF,DEF,1.0,8.04,95.0
673,910981_9,5,0,Matt Ryan,QB,QB,14.4,21.94,74.0
674,910981_9,5,0,Amari Cooper,WR,WR,1.0,9.19,75.0
675,910981_9,5,0,Marvin Jones Jr.,WR,WR,6.8,8.75,41.0
676,910981_9,5,0,Mike Williams,WR,WR,4.8,7.9,31.0
677,910981_9,5,0,Ezekiel Elliott,RB,RB,8.4,15.87,100.0
678,910981_9,5,0,James Conner,RB,RB,32.5,14.27,94.0
679,910981_9,5,0,Eric Ebron,TE,TE,24.5,6.97,65.0
680,910981_9,5,0,Christian McCaffrey,RB,W/R/T,15.3,16.27,96.0
681,910981_9,5,0,Dion Lewis,RB,BN,2.8,8.46,42.0
682,910981_9,5,0,Mike Evans,WR,BN,0.0,0.0,0.0
683,910981_9,5,0,Bilal Powell,RB,BN,7.9,7.59,17.0
684,910981_9,5,0,Nelson Agholor,WR,BN,4.5,7.69,26.0
685,910981_9,5,0,Harrison Butker,K,K,13.0,10.16,87.0
686,910981_9,5,0,Pittsburgh,DEF,DEF,17.0,5.57,23.0
687,910981_10,5,0,Deshaun Watson,QB,QB,24.0,21.91,79.0
688,910981_10,5,0,Odell Beckham Jr.,WR,WR,25.38,12.07,98.0
689,910981_10,5,0,Larry Fitzgerald,WR,WR,3.5,7.9,36.0
690,910981_10,5,0,John Brown,WR,WR,5.8,7.89,54.0
691,910981_10,5,0,Marshawn Lynch,RB,RB,4.1,12.02,80.0
692,910981_10,5,0,Dalvin Cook,RB,RB,0.0,0.0,18.0
693,910981_10,5,0,Jimmy Graham,TE,TE,7.6,8.32,89.0
694,910981_10,5,0,Chris Carson,RB,W/R/T,14.7,8.7,18.0
695,910981_10,5,0,Giovani Bernard,RB,BN,0.0,0.0,4.0
696,910981_10,5,0,Michael Crabtree,WR,BN,6.6,7.52,28.0
697,910981_10,5,0,Matthew Stafford,QB,BN,15.22,19.98,48.0
698,910981_10,5,0,Justin Tucker,K,K,10.0,10.65,99.0
699,910981_10,5,0,Los Angeles,DEF,DEF,11.0,6.86,55.0
700,910981_1,6,0,Ben Roethlisberger,QB,QB,22.56,19.77,61.0
701,910981_1,6,0,A.J. Green,WR,WR,8.5,12.08,99.0
702,910981_1,6,0,Brandin Cooks,WR,WR,5.3,10.05,80.0
703,910981_1,6,0,Demaryius Thomas,WR,WR,11.7,8.36,64.0
704,910981_1,6,0,Todd Gurley II,RB,RB,36.5,19.72,100.0
705,910981_1,6,0,Carlos Hyde,RB,RB,3.4,11.26,73.0
706,910981_1,6,0,Austin Hooper,TE,TE,13.1,6.47,48.0
707,910981_1,6,0,Sammy Watkins,WR,W/R/T,1.7,8.15,53.0
708,910981_1,6,0,Devonta Freeman,RB,BN,0.0,0.0,15.0
709,910981_1,6,0,Royce Freeman,RB,BN,2.2,6.13,25.0
710,910981_1,6,0,Allen Robinson II,WR,BN,12.4,8.62,47.0
711,910981_1,6,0,O.J. Howard,TE,IR,12.2,6.69,10.0
712,910981_1,6,0,Robbie Gould,K,K,15.0,7.8,40.0
713,910981_1,6,0,Chicago,DEF,DEF,5.0,8.38,83.0
714,910981_8,6,0,Aaron Rodgers,QB,QB,30.4,20.71,87.0
715,910981_8,6,0,Josh Gordon,WR,WR,4.2,6.37,47.0
716,910981_8,6,0,Devin Funchess,WR,WR,13.4,7.89,30.0
717,910981_8,6,0,Tyler Boyd,WR,WR,18.2,8.06,65.0
718,910981_8,6,0,Kareem Hunt,RB,RB,26.5,14.53,99.0
719,910981_8,6,0,Melvin Gordon III,RB,RB,35.0,15.58,99.0
720,910981_8,6,0,Vance McDonald,TE,TE,6.8,5.48,25.0
721,910981_8,6,0,Tevin Coleman,RB,W/R/T,10.1,13.51,66.0
722,910981_8,6,0,Chris Thompson,RB,BN,0.0,0.0,12.0
723,910981_8,6,0,Randall Cobb,WR,BN,0.0,0.0,6.0
724,910981_8,6,0,DeSean Jackson,WR,BN,8.4,7.85,48.0
725,910981_8,6,0,Dak Prescott,QB,BN,29.52,14.57,5.0
726,910981_8,6,0,Randy Bullock,K,K,3.0,8.25,13.0
727,910981_8,6,0,Minnesota,DEF,DEF,12.0,8.7,91.0
728,910981_2,6,0,Cam Newton,QB,QB,24.3,21.6,74.0
729,910981_2,6,0,Keenan Allen,WR,WR,10.3,11.49,97.0
730,910981_2,6,0,Chris Hogan,WR,WR,7.8,7.18,19.0
731,910981_2,6,0,Tyler Lockett,WR,WR,8.0,8.05,61.0
732,910981_2,6,0,David Johnson,RB,RB,10.9,13.63,96.0
733,910981_2,6,0,Isaiah Crowell,RB,RB,5.2,9.8,56.0
734,910981_2,6,0,Travis Kelce,TE,TE,6.1,10.88,99.0
735,910981_2,6,0,Joe Mixon,RB,W/R/T,14.4,14.11,91.0
736,910981_2,6,0,Kenny Stills,WR,BN,5.5,6.35,16.0
737,910981_2,6,0,Mark Ingram,RB,BN,0.0,0.0,0.0
738,910981_2,6,0,Jamison Crowder,WR,BN,0.0,0.4,9.0
739,910981_2,6,0,Andrew Luck,QB,BN,25.74,20.4,44.0
740,910981_2,6,0,Jake Elliott,K,K,10.0,8.89,79.0
741,910981_2,6,0,Jacksonville,DEF,DEF,-1.0,8.88,92.0
742,910981_7,6,0,Patrick Mahomes,QB,QB,30.98,24.56,87.0
743,910981_7,6,0,Antonio Brown,WR,WR,18.5,15.62,100.0
744,910981_7,6,0,Jarvis Landry,WR,WR,1.1,9.61,88.0
745,910981_7,6,0,Adam Thielen,WR,WR,20.3,15.08,98.0
746,910981_7,6,0,T.J. Yeldon,RB,RB,7.0,12.15,87.0
747,910981_7,6,0,Phillip Lindsay,RB,RB,6.6,9.1,56.0
748,910981_7,6,0,Zach Ertz,TE,TE,10.3,10.54,99.0
749,910981_7,6,0,George Kittle,TE,W/R/T,3.0,6.87,63.0
750,910981_7,6,0,Austin Ekeler,RB,BN,6.0,7.74,33.0
751,910981_7,6,0,Philip Rivers,QB,BN,15.28,19.7,55.0
752,910981_7,6,0,Michael Thomas,WR,BN,0.0,0.0,0.0
753,910981_7,6,0,Carson Wentz,QB,BN,24.52,20.38,45.0
754,910981_7,6,0,Matt Bryant,K,K,13.0,10.78,95.0
755,910981_7,6,0,Houston,DEF,DEF,20.0,9.06,89.0
756,910981_3,6,0,Russell Wilson,QB,QB,21.88,19.59,55.0
757,910981_3,6,0,Tyreek Hill,WR,WR,34.2,12.91,98.0
758,910981_3,6,0,JuJu Smith-Schuster,WR,WR,15.1,11.3,96.0
759,910981_3,6,0,Alshon Jeffery,WR,WR,19.4,9.07,65.0
760,910981_3,6,0,Adrian Peterson,RB,RB,9.7,9.27,43.0
761,910981_3,6,0,Tarik Cohen,RB,RB,16.1,6.62,35.0
762,910981_3,6,0,Kyle Rudolph,TE,TE,3.7,6.18,74.0
763,910981_3,6,0,Calvin Ridley,WR,W/R/T,4.7,7.09,72.0
764,910981_3,6,0,Kenny Golladay,WR,BN,0.0,0.0,0.0
765,910981_3,6,0,Alvin Kamara,RB,BN,0.0,0.0,0.0
766,910981_3,6,0,Leonard Fournette,RB,BN,0.0,0.0,7.0
767,910981_3,6,0,Jay Ajayi,RB,IR,0.0,0.0,12.0
768,910981_3,6,0,Ka'imi Fairbairn,K,K,0.0,0.0,0.0
769,910981_3,6,0,Philadelphia,DEF,DEF,10.0,7.16,84.0
770,910981_5,6,0,Tom Brady,QB,QB,21.8,23.64,93.0
771,910981_5,6,0,DeAndre Hopkins,WR,WR,12.3,12.93,99.0
772,910981_5,6,0,Will Fuller V,WR,WR,3.3,8.71,53.0
773,910981_5,6,0,Julian Edelman,WR,WR,12.1,8.92,79.0
774,910981_5,6,0,Sony Michel,RB,RB,24.6,13.88,82.0
775,910981_5,6,0,Jordan Howard,RB,RB,4.9,11.79,78.0
776,910981_5,6,0,Rob Gronkowski,TE,TE,9.7,10.71,98.0
777,910981_5,6,0,Emmanuel Sanders,WR,W/R/T,19.5,9.15,70.0
778,910981_5,6,0,Lamar Miller,RB,BN,7.1,9.2,41.0
779,910981_5,6,0,Golden Tate,WR,BN,0.0,0.0,10.0
780,910981_5,6,0,Sterling Shepard,WR,BN,3.7,7.59,40.0
781,910981_5,6,0,Matt Breida,RB,BN,12.1,6.1,7.0
782,910981_5,6,0,Josh Lambo,K,K,1.0,8.68,29.0
783,910981_5,6,0,Tennessee,DEF,DEF,2.0,6.96,33.0
784,910981_4,6,0,Kirk Cousins,QB,QB,17.62,20.88,72.0
785,910981_4,6,0,Julio Jones,WR,WR,16.4,15.76,100.0
786,910981_4,6,0,Robert Woods,WR,WR,14.1,10.54,85.0
787,910981_4,6,0,Cooper Kupp,WR,WR,1.2,8.5,70.0
788,910981_4,6,0,Saquon Barkley,RB,RB,30.9,15.38,100.0
789,910981_4,6,0,Aaron Jones,RB,RB,4.1,7.94,48.0
790,910981_4,6,0,Jordan Reed,TE,TE,3.6,6.93,61.0
791,910981_4,6,0,James White,RB,W/R/T,9.2,10.72,87.0
792,910981_4,6,0,T.Y. Hilton,WR,BN,0.0,0.0,11.0
793,910981_4,6,0,LeSean McCoy,RB,BN,9.4,9.12,44.0
794,910981_4,6,0,Benjamin Watson,TE,BN,0.0,0.0,0.0
795,910981_4,6,0,Pierre Garcon,WR,BN,3.7,5.36,7.0
796,910981_4,6,0,Greg Olsen,TE,IR,4.8,6.62,27.0
797,910981_4,6,0,Stephen Gostkowski,K,K,22.0,10.93,99.0
798,910981_4,6,0,Baltimore,DEF,DEF,21.0,7.03,71.0
799,910981_11,6,0,Marcus Mariota,QB,QB,7.18,16.74,7.0
800,910981_11,6,0,Stefon Diggs,WR,WR,4.2,11.74,97.0
801,910981_11,6,0,Corey Davis,WR,WR,2.4,8.16,51.0
802,910981_11,6,0,Davante Adams,WR,WR,27.2,12.76,98.0
803,910981_11,6,0,Alex Collins,RB,RB,17.4,9.06,52.0
804,910981_11,6,0,Jamaal Williams,RB,RB,3.9,4.44,6.0
805,910981_11,6,0,Jared Cook,TE,TE,1.0,7.14,61.0
806,910981_11,6,0,Kenyan Drake,RB,W/R/T,5.8,7.27,39.0
807,910981_11,6,0,Drew Brees,QB,BN,0.0,0.0,0.0
808,910981_11,6,0,Trey Burton,TE,BN,8.3,6.82,57.0
809,910981_11,6,0,Kerryon Johnson,RB,BN,0.0,0.0,0.0
810,910981_11,6,0,Le'Veon Bell,RB,BN,0.0,0.0,7.0
811,910981_11,6,0,Chris Boswell,K,K,8.0,9.14,55.0
812,910981_11,6,0,Los Angeles,DEF,DEF,5.0,7.13,90.0
813,910981_9,6,0,Matt Ryan,QB,QB,29.5,20.87,72.0
814,910981_9,6,0,Amari Cooper,WR,WR,0.0,7.97,56.0
815,910981_9,6,0,Mike Williams,WR,WR,1.4,6.36,17.0
816,910981_9,6,0,Mike Evans,WR,WR,5.8,12.45,93.0
817,910981_9,6,0,Ezekiel Elliott,RB,RB,19.7,14.67,99.0
818,910981_9,6,0,James Conner,RB,RB,26.9,14.56,97.0
819,910981_9,6,0,Eric Ebron,TE,TE,13.0,7.98,76.0
820,910981_9,6,0,Christian McCaffrey,RB,W/R/T,6.6,15.75,98.0
821,910981_9,6,0,Marvin Jones Jr.,WR,BN,0.0,0.0,0.0
822,910981_9,6,0,Dion Lewis,RB,BN,1.4,7.55,32.0
823,910981_9,6,0,Bilal Powell,RB,BN,5.9,8.19,34.0
824,910981_9,6,0,Nelson Agholor,WR,BN,9.1,6.34,19.0
825,910981_9,6,0,Harrison Butker,K,K,18.0,10.58,93.0
826,910981_9,6,0,Green Bay,DEF,DEF,7.0,8.77,73.0
827,910981_10,6,0,Deshaun Watson,QB,QB,7.28,22.68,76.0
828,910981_10,6,0,Odell Beckham Jr.,WR,WR,4.4,13.52,99.0
829,910981_10,6,0,Larry Fitzgerald,WR,WR,3.9,6.38,29.0
830,910981_10,6,0,John Brown,WR,WR,2.8,8.08,51.0
831,910981_10,6,0,Marshawn Lynch,RB,RB,5.9,10.69,75.0
832,910981_10,6,0,Dalvin Cook,RB,RB,0.0,0.0,20.0
833,910981_10,6,0,Jimmy Graham,TE,TE,12.4,7.59,89.0
834,910981_10,6,0,Chris Carson,RB,W/R/T,5.9,10.67,65.0
835,910981_10,6,0,Giovani Bernard,RB,BN,0.0,0.0,1.0
836,910981_10,6,0,Michael Crabtree,WR,BN,15.3,7.82,29.0
837,910981_10,6,0,Matthew Stafford,QB,BN,0.0,0.0,0.0
838,910981_10,6,0,Justin Tucker,K,K,0.0,0.0,0.0
839,910981_10,6,0,Los Angeles,DEF,DEF,10.0,6.17,60.0
840,910981_1,7,0,Andy Dalton,QB,QB,8.92,20.15,55.0
841,910981_1,7,0,A.J. Green,WR,WR,13.7,12.82,99.0
842,910981_1,7,0,Brandin Cooks,WR,WR,13.1,10.19,90.0
